Year,Month,Day,Field,Height_In,Cycle,GrUnpara,GrPara,RedUnpara,RedPara,SweepCount,SweepsPeaAphids
2013,10,14,650,7.83,NA,81,7,7,5,600,144
2013,9,6,650,NA,NA,75,5,0,0,600,296
2013,9,9,650,13.17,NA,126,9,0,0,600,480
2013,9,13,650,15.00,NA,73,8,0,0,300,240
2013,9,16,650,15.50,NA,NA,NA,NA,NA,300,390
2013,9,20,650,16.83,NA,92,3,0,0,300,225
2013,9,25,650,20.50,NA,61,26,8,5,150,295
2013,9,27,650,NA,NA,NA,NA,NA,NA,NA,NA
2013,9,30,650,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,1,650,22.33,NA,70,22,22,6,300,475
2013,8,7,650,18.67,NA,74,27,11,5,150,650
2013,8,9,650,18.83,NA,48,4,26,0,150,620
2013,8,12,650,20.83,NA,58,8,19,0,150,420
2013,8,16,650,22.83,NA,54,1,29,0,150,485
2013,8,19,650,23.67,NA,57,10,31,0,300,300
2013,8,23,650,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,26,650,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,29,650,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,1,650,17.00,NA,52,9,13,0,600,210
2013,7,12,650,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,15,650,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,18,650,4.17,NA,69,10,25,0,600,68
2013,7,22,650,9.33,NA,91,18,17,1,600,325
2013,7,25,650,11.00,NA,75,17,17,0,600,550
2013,7,29,650,15.50,NA,113,11,23,0,300,714
2013,6,3,650,11.33,NA,38,11,5,2,600,270
2013,6,7,650,25.83,NA,83,19,5,1,300,276
2013,6,11,650,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,14,650,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,19,650,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,24,650,11.83,NA,59,29,16,2,600,216
2013,6,27,650,14.83,NA,43,45,4,8,600,274
2013,10,7,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,10,11,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,10,14,506N,5.00,NA,65,12,7,0,600,86
2013,9,6,506N,16.33,NA,121,2,0,0,600,330
2013,9,9,506N,17.67,NA,160,13,0,0,300,330
2013,9,13,506N,17.33,NA,89,5,0,0,300,540
2013,9,16,506N,19.50,NA,71,8,0,0,275,920
2013,9,20,506N,22.00,NA,NA,NA,NA,NA,150,1230
2013,9,25,506N,26.33,NA,66,22,9,3,150,1260
2013,9,27,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,9,30,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,1,506N,16.33,NA,58,22,25,1,300,235
2013,8,7,506N,18.67,NA,38,11,23,6,150,330
2013,8,9,506N,17.00,NA,62,31,7,7,150,435
2013,8,12,506N,22.83,NA,62,15,15,5,150,427
2013,8,16,506N,30.00,NA,56,10,28,1,150,355
2013,8,19,506N,22.67,NA,35,15,15,3,150,430
2013,8,23,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,26,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,29,506N,5.33,NA,53,15,37,8,600,148
2013,7,1,506N,NA,NA,64,9,8,2,614,0
2013,7,12,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,15,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,18,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,22,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,25,506N,8.17,NA,30,4,23,0,600,74
2013,7,29,506N,14.83,NA,83,21,8,4,600,380
2013,6,3,506N,17.50,NA,NA,NA,NA,NA,300,145
2013,6,7,506N,21.00,NA,85,15,4,0,600,259
2013,6,11,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,14,506N,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,19,506N,10.17,NA,NA,NA,NA,NA,600,44
2013,6,24,506N,11.00,NA,46,62,10,10,600,133
2013,6,27,506N,NA,NA,NA,NA,NA,NA,NA,NA
2014,8,4,135,14.33,NA,37,1,13,0,300,198
2014,8,20,135,8.00,NA,66,1,28,1,120,266
2014,8,28,135,12.83,NA,35,2,9,2,120,244
2014,7,1,135,17.50,NA,39,0,24,11,600,128
2014,7,3,135,21.50,NA,34,15,9,4,450,146
2014,7,7,135,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,17,135,5.83,NA,NA,NA,NA,NA,600,0
2014,7,21,135,8.33,NA,2,0,0,0,600,3
2014,7,24,135,8.83,NA,5,1,2,2,600,21
2014,7,28,135,10.00,NA,16,0,13,0,600,48
2014,7,31,135,14.67,NA,28,3,10,0,600,74
2014,6,2,135,30.00,NA,71,2,23,1,300,1310
2014,6,20,135,10.33,NA,58,16,20,6,300,820
2014,6,24,135,16.83,NA,38,7,18,11,220,1650
2014,6,26,135,15.00,NA,34,6,24,2,150,645
2014,5,29,135,24.83,NA,66,2,17,0,300,505
2014,8,4,2110,15.67,NA,32,4,19,0,300,306
2014,8,20,2110,9.33,NA,71,1,28,0,120,336
2014,8,29,2110,17.17,NA,15,2,7,2,180,159
2014,7,1,2110,19.17,NA,27,1,15,3,600,60
2014,7,3,2110,20.50,NA,13,3,4,1,450,61
2014,7,7,2110,24.33,NA,5,2,1,0,600,11
2014,7,17,2110,8.00,NA,NA,NA,NA,NA,600,0
2014,7,21,2110,10.33,NA,NA,NA,NA,NA,600,0
2014,7,24,2110,10.83,NA,9,3,5,0,600,33
2014,7,28,2110,11.50,NA,20,0,11,0,600,53
2014,7,31,2110,14.83,NA,42,0,9,0,600,145
2014,6,2,2110,32.00,NA,52,2,26,2,120,1875
2014,6,6,2110,33.00,NA,36,0,7,0,120,2600
2014,6,16,2110,7.67,NA,55,4,36,1,600,670
2014,6,20,2110,6.00,NA,58,0,28,1,450,180
2014,6,24,2110,10.17,NA,49,2,31,6,300,355
2014,6,26,2110,13.67,NA,33,7,18,3,300,370
2014,5,28,2110,29.50,NA,80,1,21,1,300,1425
2014,8,20,301,7.50,NA,71,1,23,0,120,248
2014,8,28,301,NA,NA,34,5,19,3,NA,NA
2014,7,1,301,18.17,NA,47,2,17,2,600,119
2014,7,3,301,19.50,NA,34,6,9,3,450,92
2014,7,7,301,24.50,NA,5,0,2,0,600,22
2014,7,17,301,3.83,NA,NA,NA,NA,NA,600,0
2014,7,21,301,9.17,NA,3,0,0,0,600,3
2014,7,24,301,8.33,NA,18,1,3,0,600,38
2014,7,28,301,9.50,NA,10,0,4,0,600,21
2014,7,31,301,13.33,NA,15,1,8,0,600,58
2014,6,3,301,31.17,NA,71,3,20,1,300,1300
2014,6,6,301,31.67,NA,48,1,21,1,120,1280
2014,6,16,301,1.67,NA,NA,NA,NA,NA,NA,NA
2014,6,20,301,4.83,NA,75,1,17,2,450,405
2014,6,24,301,10.33,NA,51,18,16,4,300,535
2014,6,26,301,14.00,NA,26,5,1,0,300,640
2014,5,28,301,NA,NA,70,0,22,1,NA,NA
2014,8,4,307,18.50,NA,60,2,32,2,600,163
2014,8,20,307,7.83,NA,60,0,20,1,280,129
2014,8,29,307,NA,NA,47,5,10,2,NA,NA
2014,7,1,307,17.67,NA,17,5,8,2,600,80
2014,7,3,307,17.00,NA,22,11,9,6,450,59
2014,7,7,307,24.83,NA,7,0,1,0,600,20
2014,7,17,307,4.17,NA,NA,NA,NA,NA,600,1
2014,7,21,307,9.17,NA,NA,NA,NA,NA,600,2
2014,7,24,307,10.33,NA,19,1,0,0,600,27
2014,7,28,307,11.83,NA,10,1,3,0,600,28
2014,7,31,307,16.17,NA,36,0,30,0,600,130
2014,6,3,307,31.83,NA,59,2,26,0,300,1950
2014,6,6,307,33.50,NA,47,1,14,1,120,2425
2014,6,16,307,3.50,NA,4,0,12,0,600,123
2014,6,20,307,8.00,NA,64,5,27,0,450,457
2014,6,24,307,13.67,NA,43,5,22,3,300,385
2014,6,26,307,16.17,NA,42,3,30,0,300,515
2014,5,29,307,26.50,NA,63,4,22,0,300,1650
2014,8,4,412,23.17,NA,76,6,17,2,300,322
2014,8,20,412,13.33,NA,63,0,21,1,120,484
2014,8,28,412,NA,NA,27,3,2,0,NA,NA
2014,7,1,412,21.83,NA,17,3,8,0,600,71
2014,7,3,412,22.17,NA,21,4,6,2,375,136
2014,7,7,412,22.17,NA,3,0,2,0,550,28
2014,7,17,412,3.67,NA,NA,NA,NA,NA,600,2
2014,7,21,412,8.17,NA,6,0,0,0,600,8
2014,7,24,412,13.17,NA,3,0,0,0,600,6
2014,7,28,412,24.67,NA,5,0,1,0,600,9
2014,7,31,412,20.33,NA,32,0,13,0,600,73
2014,6,2,412,31.00,NA,62,6,27,3,300,1165
2014,6,6,412,36.17,NA,60,3,21,2,120,1420
2014,6,16,412,3.50,NA,59,0,13,0,600,215
2014,6,20,412,5.83,NA,68,1,23,1,450,672
2014,6,24,412,11.17,NA,40,12,26,4,300,1075
2014,6,26,412,16.50,NA,24,4,14,0,300,700
2014,5,29,412,NA,NA,45,4,43,1,NA,NA
2014,8,20,593,14.17,NA,62,1,20,0,180,399
2014,8,29,593,NA,NA,14,1,1,0,NA,NA
2014,7,1,593,21.33,NA,20,6,8,4,600,147
2014,7,3,593,23.83,NA,35,2,3,2,450,160
2014,7,7,593,27.17,NA,5,0,3,0,600,26
2014,7,17,593,6.33,NA,NA,NA,NA,NA,600,1
2014,7,21,593,11.50,NA,1,0,0,0,600,2
2014,7,24,593,13.17,NA,30,0,5,3,600,41
2014,7,28,593,18.17,NA,33,2,13,3,600,63
2014,7,31,593,15.17,NA,80,3,25,0,600,298
2014,6,2,593,37.17,NA,57,4,34,1,300,925
2014,6,6,593,40.17,NA,66,3,19,2,120,1950
2014,6,16,593,3.00,NA,NA,NA,NA,NA,NA,NA
2014,6,20,593,7.33,NA,69,0,31,0,300,595
2014,6,24,593,13.33,NA,51,9,9,1,300,1450
2014,6,26,593,15.17,NA,37,5,8,4,300,1475
2014,5,29,593,26.50,NA,57,2,30,4,300,675
2014,8,20,680,11.50,NA,22,0,5,1,120,244
2014,8,29,680,NA,NA,8,0,8,1,NA,NA
2014,7,1,680,20.17,NA,5,9,3,1,600,30
2014,7,3,680,22.67,NA,14,11,1,4,450,107
2014,7,7,680,24.67,NA,5,1,1,0,600,25
2014,7,17,680,2.67,NA,NA,NA,NA,NA,600,0
2014,7,21,680,8.83,NA,NA,NA,NA,NA,600,2
2014,7,24,680,11.83,NA,21,2,3,6,600,45
2014,7,28,680,14.00,NA,11,0,8,0,600,30
2014,7,31,680,16.67,NA,69,2,10,1,600,179
2014,6,2,680,32.50,NA,61,2,33,0,300,620
2014,6,6,680,38.83,NA,60,1,19,1,120,1800
2014,6,10,680,38.33,NA,61,2,17,0,120,1550
2014,6,16,680,2.08,NA,NA,NA,NA,NA,NA,NA
2014,6,20,680,5.83,NA,68,0,29,3,375,305
2014,6,24,680,10.00,NA,40,17,5,4,300,720
2014,6,26,680,13.17,NA,55,2,5,3,300,305
2014,5,29,680,26.67,NA,66,0,34,0,300,560
2014,8,4,110/110,23.50,NA,56,5,24,2,300,287
2014,8,20,110/110,14.17,NA,67,0,27,1,120,287
2014,8,28,110/110,22.33,NA,38,4,19,1,120,448
2014,7,1,110/110,24.50,NA,27,1,17,2,600,128
2014,7,3,110/110,26.33,NA,8,1,12,2,450,142
2014,7,7,110/110,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,17,110/110,7.83,NA,NA,NA,NA,NA,600,0
2014,7,21,110/110,13.17,NA,0,0,1,0,600,5
2014,7,24,110/110,13.17,NA,15,0,9,0,600,44
2014,7,28,110/110,19.50,NA,19,0,8,1,600,48
2014,7,31,110/110,20.50,NA,45,2,17,2,600,139
2014,6,2,110/110,37.50,NA,63,6,26,1,210,1615
2014,6,16,110/110,15.83,NA,61,1,33,1,600,680
2014,6,20,110/110,15.00,NA,47,12,28,6,300,1900
2014,6,24,110/110,19.83,NA,35,1,41,2,150,1925
2014,6,26,110/110,22.00,NA,25,1,25,4,150,1400
2014,5,29,110/110,NA,NA,65,2,26,1,NA,NA
2014,8,20,506S,26.17,NA,73,5,21,4,120,890
2014,8,29,506S,NA,NA,29,0,5,1,NA,NA
2014,7,1,506S,20.00,NA,15,1,9,3,600,85
2014,7,3,506S,23.50,NA,20,0,6,1,450,199
2014,7,7,506S,23.83,NA,5,0,2,0,600,16
2014,7,17,506S,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,24,506S,6.00,NA,2,0,3,0,600,7
2014,7,28,506S,9.17,NA,4,0,3,0,600,16
2014,7,31,506S,11.67,NA,27,2,11,0,600,54
2014,6,2,506S,31.17,NA,76,2,22,2,300,1330
2014,6,6,506S,36.83,NA,55,3,9,1,120,3500
2014,6,16,506S,4.00,NA,NA,NA,NA,NA,NA,NA
2014,6,20,506S,10.00,NA,65,1,25,3,300,435
2014,6,24,506S,12.33,NA,54,0,22,1,300,1000
2014,6,26,506S,14.00,NA,48,3,15,0,300,945
2014,5,29,506S,26.00,NA,60,1,30,0,300,1225
2014,8,4,635S,16.33,NA,45,3,11,1,450,114
2014,8,20,635S,20.17,NA,67,0,30,0,120,311
2014,8,29,635S,24.83,NA,8,1,4,0,220,43
2014,7,1,635S,17.33,NA,23,2,13,1,600,62
2014,7,3,635S,18.00,NA,31,2,5,1,450,239
2014,7,7,635S,21.33,NA,10,1,3,2,600,21
2014,7,17,635S,2.67,NA,NA,NA,NA,NA,600,0
2014,7,21,635S,5.00,NA,0,0,1,0,600,4
2014,7,24,635S,7.83,NA,20,2,4,1,600,44
2014,7,28,635S,10.00,NA,53,3,14,0,600,70
2014,7,31,635S,14.33,NA,67,7,27,3,600,254
2014,6,2,635S,32.50,NA,76,5,16,1,300,615
2014,6,6,635S,35.17,NA,65,0,23,1,120,1865
2014,6,10,635S,35.17,NA,79,0,27,0,120,1710
2014,6,16,635S,2.33,NA,NA,NA,NA,NA,NA,NA
2014,6,20,635S,4.67,NA,68,3,20,1,450,615
2014,6,24,635S,11.00,NA,60,3,27,3,300,905
2014,6,26,635S,11.83,NA,46,5,19,2,300,1095
2014,5,29,635S,NA,NA,72,2,24,0,NA,NA
2014,6,16,NA,2.83,NA,55,4,36,1,NA,NA
2015,10,30,110,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,4,110,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,25,110,13.50,NA,75,2,19,2,500,56
2015,8,3,110,9.50,NA,64,12,15,2,600,82
2015,8,6,110,9.00,NA,59,7,25,1,600,285
2015,8,10,110,12.00,NA,65,14,15,6,200,335
2015,8,13,110,14.00,NA,48,5,37,3,300,645
2015,8,17,110,14.67,NA,53,12,19,3,150,560
2015,8,21,110,16.00,NA,73,6,18,2,150,265
2015,8,25,110,16.50,NA,65,9,20,4,150,310
2015,8,31,110,16.83,NA,51,13,22,10,150,180
2015,7,8,110,11.83,NA,22,10,6,5,600,109
2015,7,10,110,12.33,NA,38,31,11,11,600,99
2015,7,13,110,14.67,NA,63,18,9,6,600,67
2015,7,17,110,21.17,NA,38,8,21,6,600,113
2015,7,21,110,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,23,110,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,27,110,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,30,110,NA,NA,NA,NA,NA,NA,NA,NA
2015,6,3,110,6.83,NA,70,4,15,0,300,375
2015,6,8,110,12.33,NA,21,10,7,5,150,490
2015,6,12,110,13.67,NA,40,11,5,3,150,1825
2015,6,16,110,18.33,NA,38,2,17,3,150,650
2015,6,19,110,18.00,NA,28,1,9,2,300,215
2015,6,23,110,20.33,NA,45,2,24,2,600,75
2015,6,29,110,NA,NA,NA,NA,NA,NA,NA,NA
2015,10,30,2110,21.67,NA,18,3,10,2,300,170
2015,9,4,2110,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,25,2110,19.50,NA,71,4,23,1,500,82
2015,8,3,2110,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,6,2110,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,10,2110,13.00,NA,55,4,35,1,300,248
2015,8,13,2110,16.00,NA,68,3,19,4,150,410
2015,8,17,2110,17.83,NA,48,12,19,8,150,810
2015,8,21,2110,19.00,NA,44,14,26,5,150,410
2015,8,25,2110,21.83,NA,55,13,23,7,150,340
2015,8,31,2110,21.83,NA,14,19,15,11,150,370
2015,7,8,2110,14.83,NA,23,18,5,7,600,130
2015,7,10,2110,15.17,NA,28,30,14,6,600,131
2015,7,13,2110,19.33,NA,57,26,9,7,600,61
2015,7,17,2110,24.83,NA,46,4,13,3,600,62
2015,7,21,2110,26.50,NA,43,6,20,1,600,78
2015,7,23,2110,24.17,NA,47,8,20,4,600,108
2015,7,27,2110,29.67,NA,47,6,34,4,600,295
2015,7,30,2110,NA,NA,NA,NA,NA,NA,NA,NA
2015,6,3,2110,9.17,NA,78,0,20,0,300,560
2015,6,8,2110,15.67,NA,37,7,25,0,150,390
2015,6,12,2110,18.00,NA,33,4,19,3,150,1825
2015,6,16,2110,21.67,NA,11,6,3,3,150,1250
2015,6,19,2110,22.83,NA,21,4,14,1,300,445
2015,6,23,2110,28.00,NA,36,2,25,3,450,43
2015,6,29,2110,NA,NA,NA,NA,NA,NA,NA,NA
2015,10,30,291,20.50,NA,31,4,4,0,300,224
2015,9,4,291,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,25,291,17.67,NA,57,6,24,6,300,140
2015,8,3,291,9.17,NA,50,3,22,1,600,475
2015,8,6,291,9.17,NA,56,6,31,2,375,1225
2015,8,10,291,15.17,NA,69,6,24,0,150,755
2015,8,13,291,16.83,NA,69,3,26,1,150,1160
2015,8,17,291,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,21,291,19.00,NA,55,0,24,0,300,275
2015,8,26,291,22.17,NA,73,12,14,2,150,470
2015,8,31,291,21.17,NA,37,19,21,7,150,470
2015,7,8,291,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,10,291,18.50,NA,45,14,12,3,600,67
2015,7,13,291,18.67,NA,59,1,27,1,600,47
2015,7,17,291,19.67,NA,71,4,22,0,600,82
2015,7,21,291,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,23,291,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,27,291,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,30,291,NA,NA,NA,NA,NA,NA,NA,NA
2015,6,3,291,5.50,NA,68,2,16,0,300,485
2015,6,8,291,6.17,NA,35,9,17,2,200,1640
2015,6,12,291,8.17,NA,47,6,8,3,150,1825
2015,6,16,291,10.00,NA,46,8,18,1,150,1350
2015,6,19,291,12.00,NA,40,7,9,8,300,320
2015,6,23,291,11.67,NA,48,2,13,2,600,107
2015,6,29,291,22.00,NA,NA,NA,NA,NA,450,4
2015,10,30,300,15.83,NA,15,1,10,0,200,142
2015,9,4,300,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,25,300,14.67,NA,80,2,15,3,300,121
2015,8,3,300,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,6,300,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,10,300,10.17,NA,62,1,29,0,500,114
2015,8,13,300,11.50,NA,61,3,32,0,600,455
2015,8,17,300,17.33,NA,50,3,10,4,300,335
2015,8,21,300,16.67,NA,58,17,17,5,150,410
2015,8,26,300,21.33,NA,43,12,27,8,150,680
2015,8,31,300,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,8,300,10.50,NA,19,20,10,0,600,32
2015,7,10,300,11.33,NA,24,32,6,6,600,49
2015,7,13,300,13.33,NA,31,16,14,6,600,52
2015,7,17,300,15.50,NA,44,5,32,3,600,74
2015,7,21,300,22.17,NA,65,2,18,2,600,60
2015,7,23,300,23.83,NA,64,2,24,3,600,127
2015,7,27,300,24.17,NA,62,5,28,3,600,330
2015,7,30,300,NA,NA,NA,NA,NA,NA,NA,NA
2015,6,3,300,5.50,NA,70,0,35,1,300,380
2015,6,8,300,12.17,NA,37,11,19,7,150,1240
2015,6,12,300,13.83,NA,42,6,11,6,150,1410
2015,6,16,300,16.83,NA,43,15,14,4,150,2225
2015,6,19,300,18.50,NA,34,6,11,2,300,705
2015,6,23,300,22.00,NA,47,9,13,0,600,147
2015,6,29,300,NA,NA,NA,NA,NA,NA,NA,NA
2015,10,30,307,15.17,NA,23,2,7,4,200,147
2015,9,4,307,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,25,307,14.67,NA,75,7,14,3,200,146
2015,8,3,307,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,6,307,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,10,307,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,13,307,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,17,307,12.50,NA,75,3,16,2,300,260
2015,8,21,307,14.33,NA,56,11,25,7,150,370
2015,8,26,307,19.33,NA,28,26,24,14,150,440
2015,8,31,307,17.83,NA,20,31,12,28,150,555
2015,7,8,307,10.17,NA,33,7,12,0,600,60
2015,7,10,307,10.50,NA,23,27,16,10,600,134
2015,7,13,307,12.50,NA,70,17,9,4,600,88
2015,7,17,307,15.67,NA,54,21,13,7,600,147
2015,7,21,307,21.83,NA,51,6,19,8,600,88
2015,7,23,307,22.00,NA,68,12,12,0,600,335
2015,7,27,307,23.00,NA,83,7,5,3,600,410
2015,7,30,307,25.00,NA,53,2,22,4,600,290
2015,6,3,307,6.83,NA,46,0,9,0,300,305
2015,6,8,307,11.67,NA,34,11,23,2,150,1075
2015,6,12,307,14.33,NA,22,16,11,10,150,975
2015,6,16,307,17.67,NA,32,12,11,5,150,960
2015,6,19,307,20.83,NA,37,9,9,2,300,310
2015,6,23,307,26.17,NA,43,7,33,1,600,147
2015,6,29,307,NA,NA,NA,NA,NA,NA,NA,NA
2015,10,30,348,21.17,NA,24,5,11,4,300,209
2015,9,4,348,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,25,348,19.17,NA,75,5,17,3,500,158
2015,8,3,348,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,6,348,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,10,348,14.33,NA,64,7,20,4,300,725
2015,8,13,348,18.33,NA,62,5,25,2,150,855
2015,8,17,348,19.83,NA,62,11,21,5,150,2000
2015,8,21,348,22.83,NA,56,6,30,4,150,815
2015,8,25,348,23.00,NA,67,10,10,6,150,305
2015,8,31,348,23.83,NA,55,6,18,5,150,630
2015,7,8,348,13.33,NA,23,7,11,2,600,45
2015,7,10,348,12.50,NA,32,30,10,7,600,76
2015,7,13,348,16.83,NA,31,26,12,4,600,21
2015,7,17,348,20.33,NA,50,12,14,6,600,55
2015,7,21,348,21.67,NA,42,1,19,3,600,73
2015,7,23,348,24.67,NA,62,4,27,1,600,133
2015,7,27,348,24.83,NA,52,4,23,6,600,405
2015,7,30,348,NA,NA,NA,NA,NA,NA,NA,NA
2015,6,3,348,7.33,NA,71,0,16,0,300,1400
2015,6,8,348,14.50,NA,41,7,4,6,150,345
2015,6,12,348,17.83,NA,36,8,10,3,150,2200
2015,6,16,348,20.67,NA,24,1,17,1,150,2375
2015,6,19,348,24.83,NA,19,1,10,1,300,310
2015,6,23,348,27.33,NA,38,0,18,3,450,89
2015,6,29,348,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,4,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,25,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,3,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,6,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,10,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,13,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,17,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,21,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,26,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,31,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,8,401,9.67,NA,30,5,5,0,600,24
2015,7,10,401,9.83,NA,31,27,12,17,600,59
2015,7,13,401,14.67,NA,37,15,19,6,600,104
2015,7,17,401,18.33,NA,54,11,22,6,600,147
2015,7,21,401,22.83,NA,65,7,17,5,600,114
2015,7,23,401,25.17,NA,48,9,15,5,600,375
2015,7,27,401,26.33,NA,38,4,19,3,600,530
2015,7,30,401,28.83,NA,46,5,28,0,600,410
2015,6,3,401,7.33,NA,62,0,31,1,300,225
2015,6,8,401,12.50,NA,37,13,18,8,150,545
2015,6,12,401,15.50,NA,45,20,10,7,150,380
2015,6,16,401,20.00,NA,24,29,21,5,150,1320
2015,6,19,401,21.33,NA,31,10,15,4,300,720
2015,6,23,401,25.83,NA,58,6,12,3,600,348
2015,6,29,401,NA,NA,NA,NA,NA,NA,NA,NA
2015,10,30,412,22.33,NA,27,2,7,3,300,93
2015,9,4,412,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,25,412,19.00,NA,74,1,21,3,300,168
2015,8,3,412,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,6,412,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,10,412,12.50,NA,64,7,23,2,300,275
2015,8,13,412,16.67,NA,61,5,26,4,150,295
2015,8,17,412,19.67,NA,56,11,23,3,150,545
2015,8,21,412,20.50,NA,69,6,21,3,150,400
2015,8,25,412,24.17,NA,65,15,13,3,150,365
2015,8,31,412,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,8,412,12.83,NA,28,16,11,0,600,40
2015,7,10,412,12.67,NA,32,35,11,9,600,62
2015,7,13,412,17.83,NA,49,33,5,8,600,50
2015,7,17,412,17.67,NA,51,6,23,10,600,57
2015,7,21,412,34.50,NA,54,8,25,3,600,73
2015,7,23,412,26.17,NA,47,7,17,5,600,145
2015,7,27,412,28.00,NA,47,7,37,2,600,375
2015,7,30,412,NA,NA,NA,NA,NA,NA,NA,NA
2015,6,3,412,8.50,NA,81,0,18,0,300,1030
2015,6,8,412,11.67,NA,33,10,26,4,150,2245
2015,6,12,412,13.83,NA,26,6,6,5,150,870
2015,6,16,412,18.00,NA,47,7,20,2,150,860
2015,6,19,412,21.67,NA,25,0,5,1,300,220
2015,6,23,412,24.17,NA,46,4,17,3,600,46
2015,6,29,412,NA,NA,NA,NA,NA,NA,NA,NA
2015,10,30,593,21.00,NA,30,5,10,2,300,83
2015,9,4,593,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,25,593,18.50,NA,62,6,28,1,300,70
2015,8,3,593,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,6,593,NA,NA,NA,NA,NA,NA,NA,NA
2015,8,10,593,12.50,NA,59,4,35,0,300,275
2015,8,13,593,17.33,NA,71,2,19,2,150,375
2015,8,17,593,19.83,NA,53,7,37,2,150,750
2015,8,21,593,22.67,NA,56,10,27,4,150,332
2015,8,25,593,25.67,NA,53,10,21,10,150,225
2015,8,31,593,24.83,NA,33,31,12,12,150,325
2015,7,8,593,15.17,NA,22,17,10,0,600,123
2015,7,10,593,16.50,NA,21,13,6,4,600,140
2015,7,13,593,20.00,NA,43,15,17,7,600,76
2015,7,17,593,26.17,NA,45,14,15,12,600,123
2015,7,21,593,28.17,NA,49,15,21,5,600,137
2015,7,23,593,30.67,NA,53,12,16,11,600,215
2015,7,27,593,30.00,NA,64,8,19,5,600,400
2015,7,30,593,NA,NA,NA,NA,NA,NA,NA,NA
2015,6,1,593,7.00,NA,65,0,10,0,300,203
2015,6,3,593,8.17,NA,64,2,20,0,300,275
2015,6,8,593,14.33,NA,46,11,12,4,150,2415
2015,6,12,593,15.67,NA,42,7,20,6,150,635
